path_name,adj_p_val,overlapping_genes,-log10_pval,method,path_name_clean,n_sensors
microtubule cytoskeleton organization involved in mitosis (GO:1902850),2.6913664216324055e-36,"['BUB1B', 'CDCA8', 'TTK', 'KIF11', 'CENPA', 'SKA1', 'AURKB', 'AURKA', 'CDC20', 'CCNB1', 'STMN1', 'NUF2', 'SPDL1', 'BUB3', 'BUB1', 'DLGAP5', 'PLK1', 'KNL1', 'RANGAP1', 'CKAP5', 'NDC80', 'ZWINT', 'SGO1', 'SGO2', 'CENPE', 'CENPF', 'ESPL1', 'KIF4B', 'INCENP', 'TACC3', 'BIRC5', 'KIF2C', 'SPC24', 'MAD2L1']",35.57002717029287,foldChange,Microtubule cytoskeleton organization involved in mitosis ,34
mitotic spindle organization (GO:0007052),2.6913664216324055e-36,"['BUB1B', 'CDCA8', 'TTK', 'KIF11', 'CENPA', 'SKA1', 'AURKB', 'AURKA', 'CDC20', 'CCNB1', 'STMN1', 'NUF2', 'SPDL1', 'BUB3', 'BUB1', 'DLGAP5', 'PLK1', 'KIF23', 'KNL1', 'RANGAP1', 'CKAP5', 'NDC80', 'ZWINT', 'MZT1', 'SGO1', 'SGO2', 'TPX2', 'CENPE', 'CENPF', 'KIF4B', 'INCENP', 'KIFC1', 'BIRC5', 'KIF2C', 'SPC24', 'MAD2L1']",35.57002717029287,foldChange,Mitotic spindle organization ,36
mitotic sister chromatid segregation (GO:0000070),1.1417202961974492e-33,"['CDCA5', 'NCAPG2', 'KIF14', 'CDCA8', 'NCAPG', 'SMC4', 'NCAPH', 'CCNB1', 'RAD21', 'SPDL1', 'CEP55', 'DLGAP5', 'SPAG5', 'PLK1', 'KIF23', 'KIF22', 'HASPIN', 'KNSTRN', 'NDC80', 'ZWINT', 'SGO1', 'SGO2', 'CENPE', 'KIF18B', 'PSRC1', 'ESPL1', 'KIFC1', 'CDK1', 'KIF2C', 'NCAPD2']",32.94244027848632,foldChange,Mitotic sister chromatid segregation ,30
regulation of mitotic cell cycle phase transition (GO:1901990),1.1744590423373474e-18,"['KIF14', 'BUB1B', 'HMMR', 'AURKA', 'CDC20', 'CCNB1', 'FZR1', 'TUBA1A', 'NEK2', 'FBXO5', 'BUB3', 'PLK4', 'HSP90AA1', 'UBE2C', 'TUBB', 'PLK1', 'TUBB4B', 'CKAP5', 'ANLN', 'TPX2', 'CENPE', 'CENPF', 'UBE2S', 'CDK1', 'MAD2L1']",17.93016212405201,foldChange,Regulation of mitotic cell cycle phase transition ,25
mitotic nuclear division (GO:0140014),4.170287720533536e-18,"['SPAG5', 'UBE2C', 'NCAPG2', 'PLK1', 'CDCA8', 'KIF11', 'SMC4', 'KNSTRN', 'MZT1', 'NDC80', 'ZWINT', 'SGO1', 'SGO2', 'TPX2', 'KIF18B', 'ESPL1', 'KIFC1', 'UBE2S']",17.37983398072662,foldChange,Mitotic nuclear division ,18
sister chromatid segregation (GO:0000819),1.2509508207773113e-17,"['TOP2A', 'SPAG5', 'NCAPG2', 'PLK1', 'CDCA8', 'SMC4', 'KNSTRN', 'NDC80', 'ZWINT', 'SGO1', 'SGO2', 'KIF18B', 'ESPL1', 'KIFC1']",16.902759763595842,foldChange,Sister chromatid segregation ,14
mitotic cell cycle phase transition (GO:0044772),2.0479376787458547e-15,"['PLK4', 'CDKN2D', 'HSP90AA1', 'BORA', 'UBE2C', 'TUBB', 'PLK1', 'CCNF', 'FOXM1', 'TUBB4B', 'CKAP5', 'AURKA', 'CDC25B', 'CCNA2', 'CCNB2', 'CCNB1', 'TUBA1A', 'UBE2S', 'CDK1', 'TACC3', 'NEK2', 'PIM2', 'CDKN3']",14.688683263608608,foldChange,Mitotic cell cycle phase transition ,23
regulation of mitotic cell cycle (GO:0007346),1.1672504631317517e-14,"['BORA', 'UBE2C', 'PLK1', 'BUB1B', 'MKI67', 'FBXO43', 'CDC25B', 'CKS1B', 'CDC20', 'CCNB1', 'FZR1', 'UBE2S', 'CDK1', 'CKS2', 'NEK2', 'FBXO5', 'PIM2', 'BUB3', 'KIF20B', 'DLGAP5', 'MAD2L1']",13.932835945081436,foldChange,Regulation of mitotic cell cycle ,21
chromosome condensation (GO:0030261),4.211501883055883e-14,"['TOP2A', 'CDCA5', 'NCAPG2', 'PLK1', 'NCAPG', 'SMC4', 'NCAPH', 'H1-2', 'H1-5', 'CCNB1', 'INCENP', 'CDK1', 'NCAPD2']",13.375563000789706,foldChange,Chromosome condensation ,13
regulation of cell cycle process (GO:0010564),4.587256835084384e-14,"['PLK4', 'BORA', 'SPAG5', 'PLK1', 'KIF11', 'MKI67', 'FBXO43', 'KNSTRN', 'AURKB', 'AURKA', 'RACGAP1', 'NEK2', 'FBXO5', 'KIF20A', 'KIF20B', 'ECT2', 'BUB1']",13.338446943552933,foldChange,Regulation of cell cycle process ,17
mitotic cytokinesis (GO:0000281),1.1969491970616652e-13,"['PLK1', 'CKAP2', 'KIF23', 'CENPA', 'ANLN', 'ESPL1', 'RACGAP1', 'INCENP', 'KIF4B', 'STMN1', 'KIF20A', 'ECT2', 'CEP55']",12.92192428226193,foldChange,Mitotic cytokinesis ,13
mitotic metaphase plate congression (GO:0007080),1.955558460577658e-13,"['CDCA5', 'KIF14', 'CDCA8', 'KIF22', 'NDC80', 'CENPE', 'CCNB1', 'PSRC1', 'KIFC1', 'NUF2', 'KIF2C', 'SPDL1', 'CEP55']",12.708729196471358,foldChange,Mitotic metaphase plate congression ,13
negative regulation of mitotic metaphase/anaphase transition (GO:0045841),3.640215345799309e-13,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB3', 'FBXO5', 'BUB1', 'ZWINT', 'MAD2L1']",12.438872923843807,foldChange,Negative regulation of mitotic metaphase/anaphase transition ,10
regulation of cell cycle G2/M phase transition (GO:1902749),4.170494117161763e-13,"['PLK4', 'HSP90AA1', 'TUBB', 'PLK1', 'KIF14', 'HMMR', 'TUBB4B', 'CKAP5', 'AURKA', 'TPX2', 'CENPF', 'TUBA1A', 'CDK1', 'NEK2', 'GTSE1']",12.379812487078068,foldChange,Regulation of cell cycle g2/m phase transition ,15
cytoskeleton-dependent cytokinesis (GO:0061640),7.713643498962295e-13,"['PLK1', 'CKAP2', 'KIF23', 'CENPA', 'AURKB', 'ANLN', 'ESPL1', 'RACGAP1', 'INCENP', 'KIF4B', 'STMN1', 'KIF20A', 'ECT2', 'CEP55']",12.112740436770368,foldChange,Cytoskeleton-dependent cytokinesis ,14
positive regulation of cell cycle process (GO:0090068),5.250925320776182e-12,"['PLK4', 'SPAG5', 'KIF14', 'KIF23', 'NDC80', 'AURKB', 'CDC25B', 'AURKA', 'CCNB1', 'RACGAP1', 'RAD21', 'KIF20B', 'ECT2', 'E2F8', 'MAD2L1']",11.279764158251783,foldChange,Positive regulation of cell cycle process ,15
anaphase-promoting complex-dependent catabolic process (GO:0031145),6.5103052676525565e-12,"['UBE2C', 'PLK1', 'BUB1B', 'AURKB', 'AURKA', 'CDC20', 'CCNB1', 'FZR1', 'PTTG1', 'UBE2S', 'CDK1', 'FBXO5', 'BUB3', 'MAD2L1']",11.186398646923555,foldChange,Anaphase-promoting complex-dependent catabolic process ,14
regulation of G2/M transition of mitotic cell cycle (GO:0010389),8.599344654348525e-12,"['PLK4', 'HSP90AA1', 'TUBB', 'PLK1', 'KIF14', 'HMMR', 'TUBB4B', 'CKAP5', 'CDC25B', 'AURKA', 'TPX2', 'CCNB1', 'CENPF', 'TUBA1A', 'CDK1', 'NEK2', 'FBXO5']",11.065534644552352,foldChange,Regulation of g2/m transition of mitotic cell cycle ,17
spindle assembly checkpoint signaling (GO:0071173),1.0727609808589532e-11,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB3', 'BUB1', 'ZWINT', 'MAD2L1']",10.969497031302826,foldChange,Spindle assembly checkpoint signaling ,9
mitotic spindle assembly checkpoint signaling (GO:0007094),1.0727609808589532e-11,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB3', 'BUB1', 'ZWINT', 'MAD2L1']",10.969497031302826,foldChange,Mitotic spindle assembly checkpoint signaling ,9
mitotic spindle checkpoint signaling (GO:0071174),1.0727609808589532e-11,"['CDC20', 'CENPF', 'PLK1', 'BUB1B', 'TTK', 'BUB3', 'BUB1', 'ZWINT', 'MAD2L1']",10.969497031302826,foldChange,Mitotic spindle checkpoint signaling ,9
G2/M transition of mitotic cell cycle (GO:0000086),1.1322391825004948e-11,"['PLK4', 'HSP90AA1', 'BORA', 'TUBB', 'PLK1', 'FOXM1', 'TUBB4B', 'CKAP5', 'CDC25B', 'AURKA', 'CCNA2', 'CCNB2', 'CCNB1', 'TUBA1A', 'CDK1', 'NEK2']",10.946061819907788,foldChange,G2/m transition of mitotic cell cycle ,16
cell cycle G2/M phase transition (GO:0044839),1.2229860549440995e-11,"['PLK4', 'HSP90AA1', 'BORA', 'TUBB', 'PLK1', 'FOXM1', 'TUBB4B', 'CKAP5', 'CDC25B', 'AURKA', 'CCNA2', 'CCNB2', 'CCNB1', 'TUBA1A', 'CDK1', 'NEK2']",10.912578494963187,foldChange,Cell cycle g2/m phase transition ,16
"protein localization to chromosome, centromeric region (GO:0071459)",8.300937357876593e-11,"['CDK1', 'TTK', 'KNL1', 'BUB3', 'SPDL1', 'HASPIN', 'CENPA', 'AURKB']",10.080872863483222,foldChange,"Protein localization to chromosome, centromeric region ",8
mitotic chromosome condensation (GO:0007076),1.3644533902703362e-10,"['CCNB1', 'CDCA5', 'NCAPG2', 'PLK1', 'CDK1', 'NCAPG', 'NCAPD2', 'SMC4', 'NCAPH']",9.865041295240792,foldChange,Mitotic chromosome condensation ,9
kinetochore organization (GO:0051383),5.752322036463226e-10,"['CENPE', 'CENPF', 'CENPW', 'NUF2', 'CENPA', 'NDC80', 'DLGAP5']",9.240156808518085,foldChange,Kinetochore organization ,7
regulation of cytokinesis (GO:0032465),1.630913686297343e-09,"['PLK4', 'RACGAP1', 'PLK1', 'KIF14', 'KIF23', 'KIF20A', 'KIF20B', 'ECT2', 'AURKB', 'CDC25B', 'AURKA', 'E2F8']",8.787569022746784,foldChange,Regulation of cytokinesis ,12
regulation of exit from mitosis (GO:0007096),4.967074412509852e-09,"['CDC20', 'ANLN', 'UBE2C', 'UBE2S', 'CDCA5', 'BUB1B', 'NEK2', 'BUB3', 'MAD2L1']",8.303899333723251,foldChange,Regulation of exit from mitosis ,9
chromatin assembly (GO:0031497),5.524303250840449e-09,"['H2AX', 'H2BC12', 'H2BC9', 'H1-5', 'H2BC13', 'H2BC14', 'H2BC3', 'HMGB2', 'H3C1', 'H2BC17', 'H1-2']",8.257722489298366,foldChange,Chromatin assembly ,11
regulation of attachment of spindle microtubules to kinetochore (GO:0051988),6.243422515786046e-09,"['CCNB1', 'RACGAP1', 'SPAG5', 'NEK2', 'ECT2', 'KNSTRN']",8.204577273739972,foldChange,Regulation of attachment of spindle microtubules to kinetochore ,6
regulation of cell cycle phase transition (GO:1901987),6.243422515786046e-09,"['CDC20', 'CCNB1', 'FZR1', 'UBE2C', 'UBE2S', 'PLK1', 'CDK1', 'BUB1B', 'FBXO5', 'BUB3', 'GTSE1', 'MAD2L1']",8.204577273739972,foldChange,Regulation of cell cycle phase transition ,12
protein localization to condensed chromosome (GO:1903083),2.5959775499274674e-08,"['CDK1', 'TTK', 'BUB3', 'KNL1', 'SPDL1', 'AURKB']",7.585699067643925,foldChange,Protein localization to condensed chromosome ,6
regulation of ubiquitin protein ligase activity (GO:1904666),2.8700113712599864e-08,"['CDC20', 'FZR1', 'UBE2C', 'UBE2S', 'PLK1', 'FBXO5', 'MAD2L1']",7.542116382546258,foldChange,Regulation of ubiquitin protein ligase activity ,7
nucleosome organization (GO:0034728),7.406600643800015e-08,"['H2AX', 'H2BC12', 'H2BC9', 'H1-5', 'H2BC13', 'H2BC14', 'H2BC3', 'HMGB2', 'H3C1', 'H2BC17', 'H1-2']",7.130381071423697,foldChange,Nucleosome organization ,11
protein localization to kinetochore (GO:0034501),7.406600643800015e-08,"['CDK1', 'TTK', 'KNL1', 'BUB3', 'SPDL1', 'AURKB']",7.130381071423697,foldChange,Protein localization to kinetochore ,6
centromere complex assembly (GO:0034508),7.406600643800015e-08,"['CENPE', 'CENPF', 'CENPW', 'MIS18A', 'HJURP', 'KNL1', 'CENPA', 'DLGAP5']",7.130381071423697,foldChange,Centromere complex assembly ,8
regulation of mitotic metaphase/anaphase transition (GO:0030071),1.3880534743217325e-07,"['CENPE', 'CCNB1', 'ESPL1', 'UBE2C', 'PLK1', 'FBXO5', 'DLGAP5']",6.857593802501117,foldChange,Regulation of mitotic metaphase/anaphase transition ,7
nucleosome assembly (GO:0006334),1.5613943840047688e-07,"['H2AX', 'H2BC12', 'H2BC9', 'H2BC13', 'H2BC14', 'H2BC3', 'HMGB2', 'H3C1', 'H2BC17']",6.806487387031102,foldChange,Nucleosome assembly ,9
regulation of mitotic sister chromatid separation (GO:0010965),1.785508837777975e-07,"['CENPE', 'PTTG1', 'UBE2C', 'PTTG2', 'PLK1', 'TACC3']",6.748237995827566,foldChange,Regulation of mitotic sister chromatid separation ,6
